ID                                       0x34da
Delivery_person_ID                MYSRES13DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   12.310972
Restaurant_longitude                  76.659264
Delivery_location_latitude            12.350972
Delivery_location_longitude           76.699264
Order_Date                           26-03-2022
Time_Orderd                               13:40
Time_Order_picked                         13:45
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      34.000000
Name: 19605, dtype: object
