ID                                     0xd29b
Delivery_person_ID             LUDHRES17DEL03
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 30.893384
Restaurant_longitude                75.821202
Delivery_location_latitude          31.033384
Delivery_location_longitude         75.961202
Order_Date                         16-02-2022
Time_Orderd                             22:20
Time_Order_picked                       22:35
Weather conditions                     Stormy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    16.000000
Name: 45362, dtype: object
