ID                                     0x12c5
Delivery_person_ID             INDORES16DEL02
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.744648
Restaurant_longitude                75.894377
Delivery_location_latitude          22.794648
Delivery_location_longitude         75.944377
Order_Date                         28-03-2022
Time_Orderd                             20:10
Time_Order_picked                       20:15
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    10.000000
Name: 39800, dtype: object
