ID                                     0x5332
Delivery_person_ID             CHENRES14DEL03
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 13.026279
Restaurant_longitude                80.174568
Delivery_location_latitude          13.116279
Delivery_location_longitude         80.264568
Order_Date                         16-03-2022
Time_Orderd                             21:15
Time_Order_picked                       21:30
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 29351, dtype: object
