ID                                    0xd37d
Delivery_person_ID             KOCRES03DEL02
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                10.020683
Restaurant_longitude               76.310631
Delivery_location_latitude         10.150683
Delivery_location_longitude        76.440631
Order_Date                        16-02-2022
Time_Orderd                            19:60
Time_Order_picked                      20:10
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 3.000000
Festival                                  No
City                              Semi-Urban
Time_taken (min)                   49.000000
Name: 29941, dtype: object
