ID                                     0x96c1
Delivery_person_ID             BANGRES01DEL01
Delivery_person_Age                 23.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 12.933284
Restaurant_longitude                77.615428
Delivery_location_latitude          12.973284
Delivery_location_longitude         77.655428
Order_Date                         05-04-2022
Time_Orderd                             12:30
Time_Order_picked                       12:35
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 24124, dtype: object
