ID                                     0xc079
Delivery_person_ID             AURGRES16DEL03
Delivery_person_Age                     31.00
Delivery_person_Ratings                  4.10
Restaurant_latitude                     -0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.09
Delivery_location_longitude              0.09
Order_Date                         16-02-2022
Time_Orderd                             17:30
Time_Order_picked                       17:45
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                      0.00
Festival                                   No
City                            Metropolitian
Time_taken (min)                        41.00
Name: 14368, dtype: object
