ID                                    0xc123
Delivery_person_ID             GOARES16DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                15.498603
Restaurant_longitude               73.826911
Delivery_location_latitude         15.628603
Delivery_location_longitude        73.956911
Order_Date                        16-02-2022
Time_Orderd                              NaN
Time_Order_picked                      20:05
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   11.000000
Name: 38901, dtype: object
