ID                                     0xce15
Delivery_person_ID             LUDHRES17DEL01
Delivery_person_Age                 20.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 30.893384
Restaurant_longitude                75.821202
Delivery_location_latitude          30.903384
Delivery_location_longitude         75.831202
Order_Date                         17-02-2022
Time_Orderd                             10:60
Time_Order_picked                       11:15
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    26.000000
Name: 12036, dtype: object
