ID                                    0xd618
Delivery_person_ID             KOCRES05DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                 9.970717
Restaurant_longitude               76.285447
Delivery_location_latitude          9.990717
Delivery_location_longitude        76.305447
Order_Date                        17-02-2022
Time_Orderd                             8:40
Time_Order_picked                       8:45
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   14.000000
Name: 1430, dtype: object
