ID                                    0x5415
Delivery_person_ID             SURRES09DEL01
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.175975
Restaurant_longitude               72.795503
Delivery_location_latitude         21.185975
Delivery_location_longitude        72.805503
Order_Date                        30-03-2022
Time_Orderd                             9:30
Time_Order_picked                       9:35
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 294, dtype: object
