ID                                    0x25e4
Delivery_person_ID             SURRES06DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             3.800000
Restaurant_latitude                21.185047
Restaurant_longitude               72.808590
Delivery_location_latitude         21.295047
Delivery_location_longitude        72.918590
Order_Date                        02-03-2022
Time_Orderd                            19:20
Time_Order_picked                      19:30
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   40.000000
Name: 28515, dtype: object
