ID                                       0xd73a
Delivery_person_ID                AGRRES02DEL02
Delivery_person_Age                       29.00
Delivery_person_Ratings                    4.50
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.05
Delivery_location_longitude                0.05
Order_Date                           17-02-2022
Time_Orderd                               20:25
Time_Order_picked                         20:40
Weather conditions                        Sunny
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Time_taken (min)                          18.00
Name: 44872, dtype: object
