ID                                       0xc08a
Delivery_person_ID                KOLRES07DEL03
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                  -22.547186
Restaurant_longitude                  88.350680
Delivery_location_latitude            22.607185
Delivery_location_longitude           88.410680
Order_Date                           11-02-2022
Time_Orderd                               17:60
Time_Order_picked                         18:15
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 43490, dtype: object
