ID                                    0x9469
Delivery_person_ID             SURRES14DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                21.157729
Restaurant_longitude               72.768726
Delivery_location_latitude         21.197729
Delivery_location_longitude        72.808726
Order_Date                        07-03-2022
Time_Orderd                            13:10
Time_Order_picked                      13:20
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   15.000000
Name: 37908, dtype: object
