ID                                       0xd951
Delivery_person_ID                DEHRES14DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   30.319528
Restaurant_longitude                  78.040267
Delivery_location_latitude            30.329528
Delivery_location_longitude           78.050267
Order_Date                           15-02-2022
Time_Orderd                               10:35
Time_Order_picked                         10:50
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 24252, dtype: object
