ID                                     0x214b
Delivery_person_ID             INDORES12DEL02
Delivery_person_Age                  32.00000
Delivery_person_Ratings               4.60000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.87806
Delivery_location_longitude          76.02340
Order_Date                         02-04-2022
Time_Orderd                             20:10
Time_Order_picked                       20:15
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   2.00000
Festival                                   No
City                                    Urban
Time_taken (min)                     48.00000
Name: 34187, dtype: object
