ID                                     0x610
Delivery_person_ID             HYDRES12DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                17.429585
Restaurant_longitude               78.392621
Delivery_location_latitude         17.449585
Delivery_location_longitude        78.412621
Order_Date                        15-03-2022
Time_Orderd                              NaN
Time_Order_picked                      11:60
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   30.000000
Name: 25356, dtype: object
