ID                                     0x745d
Delivery_person_ID             BANGRES02DEL01
Delivery_person_Age                 37.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 12.970221
Restaurant_longitude                77.645396
Delivery_location_latitude          13.080221
Delivery_location_longitude         77.755396
Order_Date                         31-03-2022
Time_Orderd                             23:45
Time_Order_picked                       23:55
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    28.000000
Name: 24386, dtype: object
