ID                                     0x44c2
Delivery_person_ID             PUNERES05DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 18.543626
Restaurant_longitude                73.905101
Delivery_location_latitude          18.553626
Delivery_location_longitude         73.915101
Order_Date                         03-04-2022
Time_Orderd                             11:20
Time_Order_picked                       11:25
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    35.000000
Name: 17629, dtype: object
