ID                                       0xad90
Delivery_person_ID              COIMBRES13DEL02
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   11.003669
Restaurant_longitude                  76.976494
Delivery_location_latitude            11.053669
Delivery_location_longitude           77.026494
Order_Date                           09-03-2022
Time_Orderd                               17:55
Time_Order_picked                         18:10
Weather conditions                   Sandstorms
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      26.000000
Name: 6281, dtype: object
