ID                                     0x3962
Delivery_person_ID             BANGRES19DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.300000
Restaurant_latitude                 12.914264
Restaurant_longitude                77.678400
Delivery_location_latitude          12.994264
Delivery_location_longitude         77.758400
Order_Date                         08-03-2022
Time_Orderd                             19:55
Time_Order_picked                       20:10
Weather conditions                 Sandstorms
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                               Semi-Urban
Time_taken (min)                    49.000000
Name: 28432, dtype: object
