ID                                        0xa040
Delivery_person_ID             RANCHIRES010DEL03
Delivery_person_Age                    23.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.384422
Delivery_location_longitude            85.362900
Order_Date                            05-03-2022
Time_Orderd                                19:15
Time_Order_picked                          19:25
Weather conditions                        Stormy
Road_traffic_density                         Jam
Vehicle_condition                              0
Type_of_order                              Snack
Type_of_vehicle                       motorcycle
multiple_deliveries                     1.000000
Festival                                      No
City                                         NaN
Time_taken (min)                       26.000000
Name: 17183, dtype: object
