ID                                     0xbedf
Delivery_person_ID             INDORES02DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 22.651847
Restaurant_longitude                75.881991
Delivery_location_latitude          22.721847
Delivery_location_longitude         75.951991
Order_Date                         02-03-2022
Time_Orderd                             19:50
Time_Order_picked                       19:55
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    29.000000
Name: 19707, dtype: object
