ID                                     0x57a
Delivery_person_ID             MYSRES01DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                12.311072
Restaurant_longitude               76.654878
Delivery_location_latitude         12.371072
Delivery_location_longitude        76.714878
Order_Date                        05-03-2022
Time_Orderd                              NaN
Time_Order_picked                      22:35
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   17.000000
Name: 37049, dtype: object
