ID                                     0x1371
Delivery_person_ID             PUNERES11DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              3.500000
Restaurant_latitude                 18.533811
Restaurant_longitude                73.899315
Delivery_location_latitude          18.623811
Delivery_location_longitude         73.989315
Order_Date                         16-03-2022
Time_Orderd                             23:30
Time_Order_picked                       23:35
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    35.000000
Name: 16711, dtype: object
