ID                                     0x5049
Delivery_person_ID             BANGRES20DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.972161
Restaurant_longitude                77.596014
Delivery_location_latitude          13.082161
Delivery_location_longitude         77.706014
Order_Date                         02-04-2022
Time_Orderd                             20:20
Time_Order_picked                       20:35
Weather conditions                        Fog
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    30.000000
Name: 20058, dtype: object
