ID                                       0xbcab
Delivery_person_ID             RANCHIRES12DEL01
Delivery_person_Age                       25.00
Delivery_person_Ratings                    4.50
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.07
Delivery_location_longitude                0.07
Order_Date                           08-03-2022
Time_Orderd                               23:20
Time_Order_picked                         23:35
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          24.00
Name: 42210, dtype: object
