ID                                    0xd63d
Delivery_person_ID             KOLRES07DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                22.547186
Restaurant_longitude               88.350680
Delivery_location_latitude         22.567186
Delivery_location_longitude        88.370680
Order_Date                        11-02-2022
Time_Orderd                            10:60
Time_Order_picked                      11:15
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 28684, dtype: object
