ID                                    0x5982
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    37.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.33
Delivery_location_longitude            73.18
Order_Date                        21-03-2022
Time_Orderd                             8:20
Time_Order_picked                       8:25
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       21.00
Name: 18274, dtype: object
