ID                                      0x2ae2
Delivery_person_ID             CHENRES010DEL01
Delivery_person_Age                  30.000000
Delivery_person_Ratings               4.700000
Restaurant_latitude                  13.066762
Restaurant_longitude                 80.251865
Delivery_location_latitude           13.106762
Delivery_location_longitude          80.291865
Order_Date                          01-03-2022
Time_Orderd                              15:20
Time_Order_picked                        15:35
Weather conditions                         Fog
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     26.000000
Name: 2058, dtype: object
