ID                                       0xd880
Delivery_person_ID                KOLRES08DEL01
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.300000
Restaurant_latitude                   22.537960
Restaurant_longitude                  88.349843
Delivery_location_latitude            22.647960
Delivery_location_longitude           88.459843
Order_Date                           18-02-2022
Time_Orderd                               20:30
Time_Order_picked                         20:45
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      37.000000
Name: 18280, dtype: object
