ID                                    0x6114
Delivery_person_ID             VADRES03DEL02
Delivery_person_Age                    37.00
Delivery_person_Ratings                 4.60
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.45
Delivery_location_longitude            73.30
Order_Date                        16-03-2022
Time_Orderd                            21:20
Time_Order_picked                      21:35
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                     2.00
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                       46.00
Name: 41818, dtype: object
