ID                                       0x89b1
Delivery_person_ID             RANCHIRES02DEL03
Delivery_person_Age                       30.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           21-03-2022
Time_Orderd                               17:45
Time_Order_picked                         17:50
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                        1.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          19.00
Name: 44095, dtype: object
