ID                                    0xd823
Delivery_person_ID             DEHRES06DEL03
Delivery_person_Age                22.000000
Delivery_person_Ratings             3.300000
Restaurant_latitude                30.361281
Restaurant_longitude               78.068022
Delivery_location_latitude         30.501281
Delivery_location_longitude        78.208022
Order_Date                        16-02-2022
Time_Orderd                            22:60
Time_Order_picked                      23:05
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 369, dtype: object
