ID                                     0xc799
Delivery_person_ID             LUDHRES13DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 30.893234
Restaurant_longitude                75.821720
Delivery_location_latitude          30.963234
Delivery_location_longitude         75.891720
Order_Date                         14-02-2022
Time_Orderd                             17:10
Time_Order_picked                       17:20
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    24.000000
Name: 23828, dtype: object
