ID                                     0xd974
Delivery_person_ID             LUDHRES15DEL01
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 30.899584
Restaurant_longitude                75.809346
Delivery_location_latitude          30.939584
Delivery_location_longitude         75.849346
Order_Date                         13-02-2022
Time_Orderd                             16:55
Time_Order_picked                       17:10
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    27.000000
Name: 7747, dtype: object
