ID                                      0xa802
Delivery_person_ID             COIMBRES12DEL01
Delivery_person_Age                  28.000000
Delivery_person_Ratings               4.400000
Restaurant_latitude                  11.000762
Restaurant_longitude                 76.981876
Delivery_location_latitude           11.070762
Delivery_location_longitude          77.051876
Order_Date                          25-03-2022
Time_Orderd                              18:40
Time_Order_picked                        18:45
Weather conditions                      Stormy
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                           Buffet
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     39.000000
Name: 20726, dtype: object
