ID                                     0x6004
Delivery_person_ID             INDORES12DEL01
Delivery_person_Age                  38.00000
Delivery_person_Ratings               4.60000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.78806
Delivery_location_longitude          75.93340
Order_Date                         28-03-2022
Time_Orderd                             15:50
Time_Order_picked                       15:60
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     31.00000
Name: 40549, dtype: object
