ID                                    0x5909
Delivery_person_ID             JAPRES01DEL02
Delivery_person_Age                39.000000
Delivery_person_Ratings             3.600000
Restaurant_latitude                26.905190
Restaurant_longitude               75.810753
Delivery_location_latitude         27.035190
Delivery_location_longitude        75.940753
Order_Date                        10-03-2022
Time_Orderd                            22:25
Time_Order_picked                      22:30
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 41322, dtype: object
