ID                                     0x797
Delivery_person_ID             MYSRES04DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.500000
Restaurant_latitude                12.308500
Restaurant_longitude               76.665808
Delivery_location_latitude         12.418500
Delivery_location_longitude        76.775808
Order_Date                        25-03-2022
Time_Orderd                            21:25
Time_Order_picked                      21:35
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   51.000000
Name: 4166, dtype: object
