ID                                       0x5b9a
Delivery_person_ID             RANCHIRES04DEL02
Delivery_person_Age                   25.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.359033
Restaurant_longitude                  85.325347
Delivery_location_latitude            23.409033
Delivery_location_longitude           85.375347
Order_Date                           17-03-2022
Time_Orderd                               20:25
Time_Order_picked                         20:30
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      27.000000
Name: 23213, dtype: object
