ID                                     0xa3d4
Delivery_person_ID             CHENRES17DEL01
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 13.045479
Restaurant_longitude                80.233110
Delivery_location_latitude          13.085479
Delivery_location_longitude         80.273110
Order_Date                         30-03-2022
Time_Orderd                             14:30
Time_Order_picked                       14:40
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    35.000000
Name: 44494, dtype: object
