ID                                    0x34fb
Delivery_person_ID             MUMRES04DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                19.254567
Restaurant_longitude               72.848923
Delivery_location_latitude         19.294567
Delivery_location_longitude        72.888923
Order_Date                        30-03-2022
Time_Orderd                            16:35
Time_Order_picked                      16:40
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   34.000000
Name: 33140, dtype: object
