ID                                       0xb4c8
Delivery_person_ID                MYSRES20DEL02
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   12.337978
Restaurant_longitude                  76.616792
Delivery_location_latitude            12.387978
Delivery_location_longitude           76.666792
Order_Date                           05-04-2022
Time_Orderd                               21:50
Time_Order_picked                         21:60
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                      38.000000
Name: 41059, dtype: object
