ID                                       0x43be
Delivery_person_ID                JAPRES11DEL02
Delivery_person_Age                   38.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   26.902940
Restaurant_longitude                  75.793007
Delivery_location_latitude            26.922940
Delivery_location_longitude           75.813007
Order_Date                           05-04-2022
Time_Orderd                                8:30
Time_Order_picked                          8:45
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      22.000000
Name: 610, dtype: object
