ID                                       0x51b8
Delivery_person_ID                MUMRES17DEL03
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   19.121999
Restaurant_longitude                  72.908493
Delivery_location_latitude            19.151999
Delivery_location_longitude           72.938493
Order_Date                           24-03-2022
Time_Orderd                               19:45
Time_Order_picked                         19:60
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      32.000000
Name: 27165, dtype: object
