ID                                       0x11b2
Delivery_person_ID                JAPRES19DEL03
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   26.913726
Restaurant_longitude                  75.752820
Delivery_location_latitude            26.973726
Delivery_location_longitude           75.812821
Order_Date                           26-03-2022
Time_Orderd                               21:25
Time_Order_picked                         21:35
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      34.000000
Name: 8165, dtype: object
