ID                                    0xe11c
Delivery_person_ID             KNPRES20DEL01
Delivery_person_Age                    33.00
Delivery_person_Ratings                 4.00
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.51
Delivery_location_longitude            80.39
Order_Date                        13-02-2022
Time_Orderd                            13:45
Time_Order_picked                      13:60
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       32.00
Name: 43195, dtype: object
