ID                                    0x9be3
Delivery_person_ID             SURRES03DEL02
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.186884
Restaurant_longitude               72.793616
Delivery_location_latitude         21.316884
Delivery_location_longitude        72.923616
Order_Date                        06-04-2022
Time_Orderd                            17:25
Time_Order_picked                      17:30
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 6127, dtype: object
