ID                                    0xd829
Delivery_person_ID             KNPRES20DEL03
Delivery_person_Age                    31.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                    26.47
Restaurant_longitude                   80.35
Delivery_location_latitude             26.56
Delivery_location_longitude            80.44
Order_Date                        14-02-2022
Time_Orderd                            19:50
Time_Order_picked                      19:60
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     2.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       53.00
Name: 26086, dtype: object
