ID                                    0xd0e4
Delivery_person_ID             KOLRES15DEL02
Delivery_person_Age                35.000000
Delivery_person_Ratings                  NaN
Restaurant_latitude                22.552672
Restaurant_longitude               88.352885
Delivery_location_latitude         22.602672
Delivery_location_longitude        88.402885
Order_Date                        13-02-2022
Time_Orderd                            23:20
Time_Order_picked                      23:25
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                      NaN
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 44709, dtype: object
