ID                                    0xd460
Delivery_person_ID             DEHRES02DEL01
Delivery_person_Age                    28.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.04
Delivery_location_longitude             0.04
Order_Date                        11-02-2022
Time_Orderd                            13:60
Time_Order_picked                      14:10
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       15.00
Name: 14544, dtype: object
