ID                                       0xbf93
Delivery_person_ID                AGRRES20DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   27.158822
Restaurant_longitude                  78.045359
Delivery_location_latitude            27.198822
Delivery_location_longitude           78.085359
Order_Date                           15-02-2022
Time_Orderd                                 NaN
Time_Order_picked                         16:20
Weather conditions                        Sunny
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      11.000000
Name: 35348, dtype: object
