ID                                    0x5184
Delivery_person_ID             HYDRES19DEL03
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                17.458998
Restaurant_longitude               78.500366
Delivery_location_latitude         17.518998
Delivery_location_longitude        78.560366
Order_Date                        30-03-2022
Time_Orderd                            18:60
Time_Order_picked                      19:10
Weather conditions                       Fog
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   11.000000
Name: 29944, dtype: object
