ID                                     0x8e9d
Delivery_person_ID             PUNERES18DEL02
Delivery_person_Age                 38.000000
Delivery_person_Ratings              4.100000
Restaurant_latitude                 18.593481
Restaurant_longitude                73.785901
Delivery_location_latitude          18.613481
Delivery_location_longitude         73.805901
Order_Date                         01-04-2022
Time_Orderd                             11:45
Time_Order_picked                       11:55
Weather conditions                        Fog
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  2.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 37849, dtype: object
