ID                                     0x3051
Delivery_person_ID             INDORES18DEL02
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 22.753839
Restaurant_longitude                75.897429
Delivery_location_latitude          22.803839
Delivery_location_longitude         75.947429
Order_Date                         03-03-2022
Time_Orderd                             23:60
Time_Order_picked                       24:10
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                       NaN
Festival                                   No
City                            Metropolitian
Time_taken (min)                    14.000000
Name: 25621, dtype: object
