ID                                       0x7f6c
Delivery_person_ID             RANCHIRES14DEL02
Delivery_person_Age                       33.00
Delivery_person_Ratings                    3.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.08
Delivery_location_longitude                0.08
Order_Date                           29-03-2022
Time_Orderd                               23:60
Time_Order_picked                         24:10
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                         scooter
multiple_deliveries                        0.00
Festival                                     No
City                              Metropolitian
Time_taken (min)                          37.00
Name: 11496, dtype: object
