ID                                       0x488f
Delivery_person_ID             RANCHIRES15DEL01
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.369746
Restaurant_longitude                  85.339820
Delivery_location_latitude            23.409746
Delivery_location_longitude           85.379820
Order_Date                           21-03-2022
Time_Orderd                               14:10
Time_Order_picked                         14:25
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      30.000000
Name: 38303, dtype: object
