ID                                       0xacec
Delivery_person_ID             RANCHIRES07DEL01
Delivery_person_Age                   37.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   23.359407
Restaurant_longitude                  85.325055
Delivery_location_latitude            23.469407
Delivery_location_longitude           85.435055
Order_Date                           02-04-2022
Time_Orderd                               21:45
Time_Order_picked                         21:50
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                                 Semi-Urban
Time_taken (min)                      46.000000
Name: 20352, dtype: object
