ID                                    0x71a2
Delivery_person_ID             MYSRES04DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                12.308500
Restaurant_longitude               76.665808
Delivery_location_latitude         12.318500
Delivery_location_longitude        76.675808
Order_Date                        15-03-2022
Time_Orderd                             8:35
Time_Order_picked                       8:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   23.000000
Name: 20787, dtype: object
