ID                                    0xbf9e
Delivery_person_ID             AGRRES13DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                27.159795
Restaurant_longitude               78.042990
Delivery_location_latitude         27.189795
Delivery_location_longitude        78.072990
Order_Date                        17-02-2022
Time_Orderd                              NaN
Time_Order_picked                      19:35
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 31901, dtype: object
