ID                                    0x5362
Delivery_person_ID             MUMRES01DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                19.126630
Restaurant_longitude               72.829976
Delivery_location_latitude         19.136630
Delivery_location_longitude        72.839976
Order_Date                        05-04-2022
Time_Orderd                            11:45
Time_Order_picked                      11:50
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 14295, dtype: object
