ID                                       0xd1c7
Delivery_person_ID                KOLRES19DEL01
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.000000
Restaurant_latitude                   22.549100
Restaurant_longitude                  88.400467
Delivery_location_latitude            22.659100
Delivery_location_longitude           88.510467
Order_Date                           16-02-2022
Time_Orderd                               20:30
Time_Order_picked                         20:45
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      33.000000
Name: 29830, dtype: object
